tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=110
objective=regression_l1
feature_names=language format_type alias_type alias_group row_index_in_wav row_ratio_in_wav file_row_count file_cv_count file_vc_count file_vv_count file_vcv_count file_br_count file_mono_count file_cv_ratio file_vc_ratio file_vc_cv_ratio file_cv_vc_balance file_mean_energy file_voiced_ratio file_mean_syllable_dur_ms is_head_row is_tail_row wav_duration_ms base_offset base_cons base_cutoff_abs base_pre base_ovl base_cons_gap base_cut_gap base_ovl_ratio curr_phone_start_ms curr_phone_end_ms curr_phone_len_ms curr_vowel_start_ms curr_vowel_end_ms curr_vowel_len_ms syllable_start_ms syllable_end_ms syllable_len_ms prev_phone_gap_ms next_phone_gap_ms expected_anchor_ms base_offset_to_expected_ms base_pre_to_expected_ms base_cutoff_to_next_anchor_ms energy_mean energy_min energy_max energy_slope_pre energy_slope_post valley_energy valley_dist_from_cutoff_ms db_mean db_min db_silence_ratio f0_voicing_mean f0_voicing_near_pre zcr_mean spectral_flux_mean onset_class voicing_class is_tense is_diphthong coda_type vowel_class mora_position bridge_type is_nasal_or_sonorant prev_alias_type next_alias_type prev_base_pre next_base_pre prev_base_offset next_base_offset prev_base_cutoff_abs next_base_cutoff_abs mapping_confidence used_alias_occurrence_mapping used_exact_vowel_fix used_nuclei_fallback used_alias_based_syllables words_vs_alias_score_margin jump_blocked_flag mapping_reason_code local_peak_db local_valley_db mel_window_energy_mean mel_window_silence_ratio mel_voiced_formant_ratio mel_silence_sparse_ratio mel_unvoiced_diffuse_ratio mel_breath_like_ratio blank_span_confidence mel_offset_candidate_ms mel_cutoff_candidate_ms mel_voiced_onset_ms mel_vowel_nucleus_start_ms mel_vowel_nucleus_end_ms mel_voiced_onset_to_pre_ms mel_safety_clamped onset_patch_energy_mean onset_patch_voiced_ratio onset_patch_unvoiced_ratio tail_patch_energy_mean tail_patch_silence_ratio syllable_blank_confidence syllable_mel_voiced_conf syllable_mel_silence_conf syllable_mel_unvoiced_conf syllable_mel_breath_conf
feature_infos=none none -1:5:2:6:4:3:1 -1:9:2:3:10:6:7:5:4:1 [0:13] [0:1] [1:14] [0:2] [0:7] [0:12] [0:13] none none [0:0.22222222222222221] [0:1] [0.33333333333333331:8] [-1:0.22222222222222221] [0.11618030736576079:0.77510847639437497] [0.15153234960272419:1] [10.000000000000009:5239.9999999999991] [0:1] [0:1] [2543.310657596372:8999.1836734693879] [0:7640.3699999999999] [20.859999999999999:1070] [205.05000000000001:7955.1999999999998] [0:1050] [0:373.49000000000001] [14.619999999999999:296.69999999999999] [10:385.31999999999999] [0:0.98962011015393303] [0:7870] [120:8340] [9.9999999999997726:6840] [0:7870] [0:8250] [0:5090] [0:7270] [450:8770] [10:7500] [0:2880] [0:6690] [0:7870] [-1062:97.5600000000004] [-64.559999999999945:443.88999999999987] [-6082.7700000000004:6397.0100000000002] [0:1] [0:1] [0:1] [-1:1] [-0.99610636522652418:1] [0:1] [0:492.77868480725601] [-49.256645254540473:0] [-90.224579339358485:0] [0:0.56603773584905659] [0:1] [0:1] [0.0065211227672241998:0.55089311029203292] [0:0.12106556920404719] -1:1:3:2:0 -1:1:2:0 [0:1] [0:1] -1:2:3:4:1 -1:8:1:11:12:2:16:13:3:18:15:14:7:6:17:10:4:9:5:0 -1:1:0:2 -1:2:0:3 [0:1] -1:3:0:1:4 -1:5:0:6:4:1 [0:920] [0:375.44] [0:7721.96] [0:8105.4700000000003] [0:8198.0699999999997] [0:8438.5300000000007] [0.5200000159334458:1] none [0:1] none none [5.0940000000000012:7455.6279999999997] none none [-49.256645254540473:0] [-90.224579339358485:0] [0:1] [0:0.56603773584905659] [0:1] [0:0.41509433962264147] [0:1] none [0:0.35818181818181821] [0:7640.3699999999999] [133.70521541950114:7955.1999999999998] [0:7797.2789115646256] [0:7797.2789115646256] [0:7827.2108843537417] [-79.941700680271424:79.996145124716577] none [0:1] [0:1] [0:1] [0:1] [0:0.95833333333333337] [0:0.79999999999999993] [0:1] [0:1] [0:1] none
tree_sizes=3227

Tree=0
num_leaves=31
num_cat=4
split_feature=24 2 72 75 106 13 26 27 28 53 24 61 24 26 61 10 10 28 24 24 46 61 24 22 10 52 45 27 52 13
split_gain=1768.39 229.849 119.442 54.1494 53.5141 52.3007 37.7942 29.6482 46.4989 34.9338 28.6196 20.1019 19.0192 18.1694 17.5971 13.6012 12.6675 9.5075 9.14413 8.79653 8.35843 7.68077 7.44576 7.43596 17.1389 9.44546 6.49211 6.49078 5.70758 5.33602
threshold=302.41000000000003 0 108.58000000000001 3388.8900000000003 0.21000000000000005 0.095454545454545472 179.49000000000004 119.02500000000002 88.120000000000005 -24.478804952259889 257.62500000000006 1 172.20500000000001 114.35000000000001 2 4.5000000000000009 4.5000000000000009 132.45000000000002 309.60000000000008 322.10000000000008 0.52058226381897466 3 301.49500000000006 5225.1020408163267 5.5000000000000009 238.53034013605443 526.12500000000011 129.40000000000001 42.997426303854986 0.11805555555555557
decision_type=2 9 2 2 2 2 2 2 2 2 2 1 2 2 1 2 2 2 2 2 2 1 2 2 2 2 2 2 2 2
left_child=1 10 3 20 13 -6 21 8 -4 26 12 29 -1 -3 17 -16 19 -14 -11 -9 -2 28 23 24 -15 -26 -10 -5 -7 -8
right_child=2 4 7 27 5 6 11 16 9 18 -12 -13 14 22 15 -17 -18 -19 -20 -21 -22 -23 -24 -25 25 -27 -28 -29 -30 -31
leaf_value=101.06149978637696 98.423499298095706 98.548499298095706 97.688499450683594 97.827499389648438 101.7104995727539 97.60999946594238 90.401999473571777 97.878999328613276 100.22299957275391 97.858999252319336 95.106999397277832 98.288999557495117 97.381499481201175 102.09149932861328 99.198499298095697 96.765999603271482 95.71499938964844 98.664999389648443 97.325999450683597 95.652999496459955 103.99549942016601 100.12299957275391 97.893499374389648 100.18699951171875 99.774499511718744 97.583499526977533 98.74999923706055 94.050499439239502 100.0884994506836 93.828499412536615
leaf_weight=24.244961678981781 44.761132508516312 34.119168028235435 150.7138444930315 23.754532098770142 164.44147482514381 19.516296744346619 32.994853854179382 23.331365033984184 28.355431467294693 20.581844180822372 37.087224826216698 33.432212963700294 32.18072247505188 508.35810647904873 23.208031564950943 170.97274798154831 1188.7781674861908 60.710755288600922 30.918753445148468 98.291973635554314 82.889184340834618 80.121380001306534 23.585174724459648 602.9866399616003 74.099397137761116 23.068103462457657 20.532792448997498 54.736534729599953 61.300219520926476 23.759390771389008
leaf_count=86 111 58 335 56 343 46 61 61 57 35 65 67 50 918 38 290 2189 112 61 203 205 191 55 1898 170 53 41 122 130 45
internal_value=97.8896 97.9214 97.853 97.8888 97.9289 97.9136 97.8992 97.8483 97.864 97.8904 97.8841 97.8733 97.8889 97.9343 97.8853 97.8767 97.8453 97.9032 97.8616 97.8606 97.9089 97.9138 97.9353 97.9358 97.9319 97.9127 97.9207 97.8561 97.9029 97.8552
internal_weight=3797.83 2030.19 1767.65 206.141 1681.78 415.566 251.124 1561.5 251.103 100.389 348.404 90.1865 311.317 1266.22 287.072 194.181 1310.4 92.8915 51.5006 121.623 127.65 160.938 1232.1 1208.51 605.526 97.1675 48.8882 78.4911 80.8165 56.7542
internal_count=8152 4676 3476 494 4035 883 540 2982 529 194 641 173 576 3152 490 328 2453 162 96 264 316 367 3094 3039 1141 223 98 178 176 106
cat_boundaries=0 1 2 3 4
cat_threshold=4 2 4 2
is_linear=0
shrinkage=1


end of trees

feature_importances:
base_cons=6
file_vcv_count=3
voicing_class=3
file_cv_ratio=2
base_pre=2
base_ovl=2
base_cons_gap=2
valley_dist_from_cutoff_ms=2
alias_type=1
wav_duration_ms=1
base_cutoff_to_next_anchor_ms=1
energy_mean=1
db_mean=1
next_base_pre=1
prev_base_cutoff_abs=1
syllable_blank_confidence=1

parameters:
[boosting: gbdt]
[objective: regression_l1]
[metric: l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1200]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 40]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: 0,1,2,3,60,61,64,65,66,67,69,70,84]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[["korean"], ["vcv"], ["br", "cv", "cv_head", "mono", "vc", "vcv", "vv"], ["br_standalone", "cv", "cv_head", "cv_head_glide", "mono", "vc_other", "vc_sonorant", "vc_stop", "vc_tail_breath", "vcv", "vv"], ["other", "plosive", "sibilant", "sonorant"], ["unknown", "voiced", "voiceless"], ["liquid", "nasal", "none", "other", "stop"], ["", "a", "e", "eo", "eu", "eui", "i", "o", "u", "ui", "wa", "we", "weo", "wi", "ya", "ye", "yeo", "yo", "yu"], ["head", "mid", "tail"], ["", "vc", "vcv", "vv"], ["", "cv_head", "vc", "vcv", "vv"], ["", "cv", "cv_head", "mono", "vc", "vcv", "vv"], ["unknown"]]
