tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=30
objective=regression_l1
feature_names=language format_type voicebank_id wav_norm alias_norm occurrence_index row_index_in_wav source_mode source_detail token_source source_confidence onset_ms voiced_onset_ms nucleus_start_ms nucleus_end_ms nucleus_span_ms tail_ms tail_margin_ms blank_confidence voiced_confidence unvoiced_confidence boundary_confidence mel_window_energy_mean mel_window_silence_ratio mel_window_voiced_ratio prev_gap_ms next_gap_ms neighbor_boundary_gap_ms file_row_count file_mean_energy file_voiced_ratio
feature_infos=none none -1:7:6:15:16:4:2:3:14:17:9:10:11:13:12 -1:204:40:49:114:170:172:183:210:242:21:55:69:103:135:153:163:177:191:197:207:87:96:95:97:1:17:93:119:144:151:168:171:198:19:45:51:53:101:173:189:193:200:178:208:4:8:180:5:6:7:9:10:18:20:34:39:46:47:48:52:54:63:68:74:77:86:94:102:108:113:121:129:134:140:146:152:157:162:169:174:175:176:179:181:182:185:190:192:194:195:196:199:201:202:203:205:206:209:212:216:217:218:219:220:221:223:224:232:233:235:236:237:238:240:241:30:2:13:14:15:28:29:75:76:80:81:84:85:90:91:143:184:188:211:215:225:227:228:231:234:245:246:249:12:50:56:57:58:59:60:61:70:79:83:89:142:145:147:149:150:154:155:156:158:159:160:161:164:165:166:167:187:214:230:16:22:23:24:25:26:32:33:35:36:37:38:41:42:43:44:62:64:65:66:67:71:72:73:92:98:99:100:104:106:107:109:110:111:112:115:116:117:118:120:122:123:124:125:126:127:128:131:132:133:136:137:138:139:148:222:226:229:239:243:244:247:248:0:105:130 -1:7:8:9:11:12:13:16:19:62:67:73:89:94:100:103:141:146:155:163:175:176:177:179:180:183:205:245:250:256:272:277:285:289:301:323:328:334:383:400:405:411:436:441:450:454:479:480:496:501:507:521:537:542:550:555:561:589:593:594:595:596:597:598:599:600:609:610:612:613:614:615:616:617:57:63:64:65:142:143:144:246:247:248:273:274:275:324:325:326:602:604:606:1:2:3:4:35:36:37:55:56:61:90:91:92:119:120:121:152:157:158:159:160:167:168:169:170:174:221:222:223:283:302:303:304:310:311:312:349:350:351:401:402:403:437:438:439:447:448:471:472:497:498:499:538:539:540:551:552:553:577:578:579:586:587:592:601:603:605:607:611:619:622:624:0:24:26:44:46:48:66:68:69:70:71:78:80:88:108:110:130:132:140:145:147:148:149:150:151:162:172:189:190:192:194:195:196:197:199:201:202:203:210:212:237:238:244:249:251:252:253:254:259:261:263:271:276:278:279:280:281:282:292:294:297:322:327:329:330:331:332:337:338:341:348:360:362:365:366:374:375:376:388:391:416:419:424:435:446:449:458:462:470:484:488:511:512:515:525:529:536:546:565:569:576:585:608:618:620:621:623:10:22:34:38:39:40:41:42:76:93:95:96:97:98:106:118:122:123:124:125:126:137:191:200:208:220:224:225:226:227:228:236:300:306:307:308:309:313:314:315:316:317:352:353:354:355:356:370:373:378:386:399:404:406:407:408:409:440:442:443:444:445:459:469:473:474:475:476:477:485:495:500:502:503:504:505:526:541:543:544:545:549:554:556:557:558:559:580:581:582:583:584:5:17:20:27:29:31:33:49:51:53:60:74:81:83:85:87:101:104:111:113:115:117:128:133:135:139:154:173:184:185:186:187:206:213:215:217:219:230:231:232:233:235:240:241:242:243:257:264:266:268:270:284:290:296:299:305:319:321:335:340:343:345:347:358:364:372:377:379:380:381:384:390:392:394:396:398:412:414:418:429:431:432:434:455:461:464:466:468:481:487:490:492:494:508:514:517:519:522:528:531:533:535:548:562:566:568:571:573:575:588 [0:1] [0:9] none none none [0.7391298748491878:0.81679999999999997] [0:15878.911564625851] [14.965986394557824:15888.888888888889] [14.965986394557824:15888.888888888889] [24.943310657596371:17340.589569160999] [4.9886621315190496:4559.6371882086169] [34.920634920634924:17360.544217687075] [0:2449.4331065759638] [0:1] [0:1] [0:1] [0.53123560218420762:0.97999999999999998] [7.5042596118346633e-06:0.31638730903911938] [0.012406913025151:1] [0:0.96148658142475762] [0:1496.5986394557822] [0:1496.5986394557822] [0:1496.5986394557822] [1:10] [0.00089651650809109999:0.21613407721754169] [0:0.81127237542331887]
tree_sizes=3283

Tree=0
num_leaves=31
num_cat=2
split_feature=2 3 16 16 25 26 11 17 22 20 29 18 12 14 20 16 29 20 22 20 29 14 27 10 15 29 12 20 20 18
split_gain=815.374 311.742 62.667 82.6267 51.7152 10.8559 10.3098 11.5699 11.8115 9.73481 11.4582 9.057 8.9129 7.01646 5.47197 13.7625 7.88624 5.45836 6.20883 4.96616 4.85173 4.64807 4.12008 4.65604 3.70291 2.7585 2.36716 2.21725 4.60119 3.70568
threshold=0 1 3968.4807256235831 4487.3015873015884 157.14285714285731 129.70521541950112 1778.4580498866214 1017.6870748299322 0.031863392836886155 0.021787249823268302 0.035599964971651257 0.18616051071591422 2142.6303854875291 3943.537414965987 0.06802061855670101 3250.1133786848077 0.043323269242898907 0.083478513356562117 0.091263848506806564 0.30406611570247938 0.026335885525565251 2017.9138321995467 434.01360544217715 0.81150625281614575 279.36507936507923 0.029882602542948052 850.56689342403638 0.082413583990297121 0.12828571428571431 0.15491958762886598
decision_type=1 9 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 4 6 13 5 -1 7 8 -2 -5 11 -11 -6 17 15 16 21 -4 -19 -14 -3 -10 -22 -24 -7 -13 -17 -16 29 -29
right_child=2 20 3 9 12 24 -8 -9 14 10 -12 25 19 -15 27 26 -18 18 -20 -21 22 -23 23 -25 -26 -27 -28 28 -30 -31
leaf_value=146.5869667763026 148.51644287109374 147.22340387423966 147.20894279479981 153.56794281005858 148.92494277954103 148.50444095188831 152.79094314575195 150.92044296264649 149.69785765521419 149.2424430847168 147.77644271850585 151.28294296264647 151.01094284057618 148.88464082319777 150.60147743225562 157.32644348144532 148.19709173799561 148.42594299316406 147.34844284057618 149.09294281005859 146.04294281005861 149.27644271850585 145.25144271850587 147.29294281005861 148.33478728348325 152.92230535107771 151.20394287109374 149.5029426574707 150.31103977339376 150.30140150621128
leaf_weight=47.343675076961517 34.514074265956879 40.825351715087891 55.403284549713135 79.122957527637482 29.949322581291199 26.021314382553101 242.7179753780365 99.186944186687469 46.682337522506714 36.565164625644684 23.982727944850922 58.715315580368042 111.35039204359055 45.909018516540527 43.7877277135849 50.628184974193573 31.97071784734726 25.759685695171356 35.341124773025513 26.104117095470428 831.54795998334885 31.724276840686798 24.314919531345367 26.656825244426727 26.819714903831482 33.836980164051056 33.432380735874176 38.482220768928528 42.319462835788727 36.577770829200745
leaf_count=44 36 38 58 76 28 24 235 104 42 38 24 58 106 45 42 53 33 27 37 24 748 33 24 26 24 31 35 35 41 34
internal_value=148.361 148.332 148.391 148.375 148.379 148.351 148.4 148.396 148.392 148.394 148.387 148.393 148.397 148.348 148.395 148.389 148.377 148.341 148.352 148.402 148.318 148.386 148.317 148.331 148.367 148.401 148.404 148.401 148.398 148.39
internal_weight=2317.59 1190.93 1126.66 394.636 267.589 100.185 732.024 489.306 390.119 232.223 153.1 129.117 167.404 162.413 355.605 194.438 110.377 116.504 61.1008 137.455 923.345 78.4066 882.52 50.9717 52.841 92.5523 84.0606 161.167 117.379 75.06
internal_count=2203 1086 1117 394 250 92 723 488 384 227 151 127 158 167 348 196 108 122 64 130 836 75 798 50 48 89 88 152 110 69
cat_boundaries=0 1 8
cat_threshold=98372 258 131072 2147483648 3 128 537919488 36864
is_linear=0
shrinkage=1


end of trees

feature_importances:
unvoiced_confidence=6
file_mean_energy=4
tail_ms=3
voiced_onset_ms=2
nucleus_end_ms=2
blank_confidence=2
mel_window_energy_mean=2
voicebank_id=1
wav_norm=1
source_confidence=1
onset_ms=1
nucleus_span_ms=1
tail_margin_ms=1
prev_gap_ms=1
next_gap_ms=1
neighbor_boundary_gap_ms=1

parameters:
[boosting: gbdt]
[objective: regression_l1]
[metric: l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 700]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 24]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: 0,1,2,3,4,7,8,9]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

