tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=30
objective=regression_l1
feature_names=language format_type voicebank_id wav_norm alias_norm occurrence_index row_index_in_wav source_mode source_detail token_source source_confidence onset_ms voiced_onset_ms nucleus_start_ms nucleus_end_ms nucleus_span_ms tail_ms tail_margin_ms blank_confidence voiced_confidence unvoiced_confidence boundary_confidence mel_window_energy_mean mel_window_silence_ratio mel_window_voiced_ratio prev_gap_ms next_gap_ms neighbor_boundary_gap_ms file_row_count file_mean_energy file_voiced_ratio
feature_infos=none none -1:7:6:15:16:4:2:3:14:17:9:10:11:13:12 -1:204:40:49:114:170:172:183:210:242:21:55:69:103:135:153:163:177:191:197:207:87:96:95:97:1:17:93:119:144:151:168:171:198:19:45:51:53:101:173:189:193:200:178:208:4:8:180:5:6:7:9:10:18:20:34:39:46:47:48:52:54:63:68:74:77:86:94:102:108:113:121:129:134:140:146:152:157:162:169:174:175:176:179:181:182:185:190:192:194:195:196:199:201:202:203:205:206:209:212:216:217:218:219:220:221:223:224:232:233:235:236:237:238:240:241:30:2:13:14:15:28:29:75:76:80:81:84:85:90:91:143:184:188:211:215:225:227:228:231:234:245:246:249:12:50:56:57:58:59:60:61:70:79:83:89:142:145:147:149:150:154:155:156:158:159:160:161:164:165:166:167:187:214:230:16:22:23:24:25:26:32:33:35:36:37:38:41:42:43:44:62:64:65:66:67:71:72:73:92:98:99:100:104:106:107:109:110:111:112:115:116:117:118:120:122:123:124:125:126:127:128:131:132:133:136:137:138:139:148:222:226:229:239:243:244:247:248:0:105:130 -1:7:8:9:11:12:13:16:19:62:67:73:89:94:100:103:141:146:155:163:175:176:177:179:180:183:205:245:250:256:272:277:285:289:301:323:328:334:383:400:405:411:436:441:450:454:479:480:496:501:507:521:537:542:550:555:561:589:593:594:595:596:597:598:599:600:609:610:612:613:614:615:616:617:57:63:64:65:142:143:144:246:247:248:273:274:275:324:325:326:602:604:606:1:2:3:4:35:36:37:55:56:61:90:91:92:119:120:121:152:157:158:159:160:167:168:169:170:174:221:222:223:283:302:303:304:310:311:312:349:350:351:401:402:403:437:438:439:447:448:471:472:497:498:499:538:539:540:551:552:553:577:578:579:586:587:592:601:603:605:607:611:619:622:624:0:24:26:44:46:48:66:68:69:70:71:78:80:88:108:110:130:132:140:145:147:148:149:150:151:162:172:189:190:192:194:195:196:197:199:201:202:203:210:212:237:238:244:249:251:252:253:254:259:261:263:271:276:278:279:280:281:282:292:294:297:322:327:329:330:331:332:337:338:341:348:360:362:365:366:374:375:376:388:391:416:419:424:435:446:449:458:462:470:484:488:511:512:515:525:529:536:546:565:569:576:585:608:618:620:621:623:10:22:34:38:39:40:41:42:76:93:95:96:97:98:106:118:122:123:124:125:126:137:191:200:208:220:224:225:226:227:228:236:300:306:307:308:309:313:314:315:316:317:352:353:354:355:356:370:373:378:386:399:404:406:407:408:409:440:442:443:444:445:459:469:473:474:475:476:477:485:495:500:502:503:504:505:526:541:543:544:545:549:554:556:557:558:559:580:581:582:583:584:5:17:20:27:29:31:33:49:51:53:60:74:81:83:85:87:101:104:111:113:115:117:128:133:135:139:154:173:184:185:186:187:206:213:215:217:219:230:231:232:233:235:240:241:242:243:257:264:266:268:270:284:290:296:299:305:319:321:335:340:343:345:347:358:364:372:377:379:380:381:384:390:392:394:396:398:412:414:418:429:431:432:434:455:461:464:466:468:481:487:490:492:494:508:514:517:519:522:528:531:533:535:548:562:566:568:571:573:575:588 [0:1] [0:9] none none none [0.7391298748491878:0.81679999999999997] [0:15878.911564625851] [14.965986394557824:15888.888888888889] [14.965986394557824:15888.888888888889] [24.943310657596371:17340.589569160999] [4.9886621315190496:4559.6371882086169] [34.920634920634924:17360.544217687075] [0:2449.4331065759638] [0:1] [0:1] [0:1] [0.53123560218420762:0.97999999999999998] [7.5042596118346633e-06:0.31638730903911938] [0.012406913025151:1] [0:0.96148658142475762] [0:1496.5986394557822] [0:1496.5986394557822] [0:1496.5986394557822] [1:10] [0.00089651650809109999:0.21613407721754169] [0:0.81127237542331887]
tree_sizes=3307

Tree=0
num_leaves=31
num_cat=4
split_feature=3 2 2 15 26 15 3 22 11 23 18 23 18 30 11 6 14 11 16 20 20 11 30 27 16 18 15 16 11 17
split_gain=276.468 190.308 157.503 42.1517 33.4889 31.3607 28.8173 22.4527 20.2513 33.8761 13.4327 12.4228 11.9606 11.9032 10.5939 13.4312 12.6731 9.43476 9.19626 7.66975 7.224 7.14506 7.12054 7.07184 8.94964 7.48453 6.51534 6.44502 6.37684 6.11026
threshold=0 1 2 434.0136054421767 1.0000000180025095e-35 641.04308390022663 3 0.033826169124749006 850.56689342403638 0.21074932377418223 0.50618736714242341 0.074396006353963859 0.0059582978320552515 0.48245327503123397 2222.4489795918371 1.0000000180025095e-35 2062.8117913832202 2811.1111111111118 3541.9501133786848 0.038186375028480261 0.41975708502024295 2267.3469387755108 0.32353430214962359 67.346938775510367 3848.7528344671209 0.17661913250148545 125.96371882086147 4846.4852607709763 10975.056689342406 942.85714285714278
decision_type=9 1 1 2 2 2 9 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 23 4 6 12 27 -4 -6 9 -8 11 -10 22 28 15 -9 -17 21 19 -5 -13 29 -2 24 -1 -25 -22 -3 -7 -14
right_child=2 5 3 18 7 13 8 14 10 -11 -12 20 17 -15 -16 16 -18 -19 -20 -21 26 -23 -24 25 -26 -27 -28 -29 -30 -31
leaf_value=21.777506751413814 24.554499435424805 20.965999412536622 23.052499389648439 21.639999389648438 23.551499366760254 17.186375150175959 22.088499450683592 21.351499414443971 21.238499402999878 21.294999408721925 21.294999408721925 22.462499427795411 21.804999446868898 21.757999420166016 20.671499419212342 21.97499942779541 20.784999418258668 22.825499343872071 23.687499427795409 22.18099937438965 22.000649452209473 21.181499433517455 21.691999435424805 22.000649452209473 21.263118839039567 21.820299434661866 21.634999465942382 20.956343752371115 21.116119806916721 21.351499414443971
leaf_weight=38.647721827030182 37.268023431301117 326.1121654510498 109.6567400097847 24.704765021800995 27.550431072711945 37.831767201423645 77.160222768783569 98.195451974868774 44.74758368730545 66.595399856567383 28.144456446170807 242.22066724300385 51.649002254009247 33.51925265789032 79.459623694419861 28.404420256614685 32.968279480934143 28.003039121627808 301.15122777223587 33.122843563556671 33.032268464565277 25.690679252147675 47.711919844150543 51.369334876537323 37.233521223068237 99.715841293334961 34.15986293554306 162.69165080785751 37.848405361175537 41.02735698223114
leaf_count=32 36 272 112 26 28 31 81 81 47 70 30 254 52 29 75 28 33 27 315 34 35 23 48 43 32 83 36 136 31 43
internal_value=21.6394 21.6163 21.6522 21.6636 21.6293 21.6016 21.6561 21.617 21.6505 21.6347 21.6567 21.6594 21.643 21.6252 21.6121 21.6195 21.6379 21.6344 21.6776 21.6593 21.6629 21.6282 21.658 21.655 21.6433 21.662 21.6484 21.5955 21.6142 21.6347
internal_weight=2317.59 824.97 1492.62 994.696 497.928 598.003 635.717 266.578 526.06 143.756 382.305 354.16 231.35 109.199 239.028 159.568 61.3727 146.37 358.979 57.8276 309.413 118.367 84.9799 226.966 75.8812 151.085 67.1921 488.804 75.6802 92.6764
internal_count=2203 689 1514 1040 474 499 665 245 553 151 402 372 229 91 217 142 61 145 375 60 325 118 84 190 64 126 71 408 62 95
cat_boundaries=0 8 9 10 17
cat_threshold=2097152 8519936 32 262272 41943168 2156018696 299040 262144 65536 12416 274 0 8388608 1 0 536870912 256
is_linear=0
shrinkage=1


end of trees

feature_importances:
onset_ms=5
nucleus_span_ms=3
tail_ms=3
blank_confidence=3
voicebank_id=2
wav_norm=2
unvoiced_confidence=2
mel_window_silence_ratio=2
file_voiced_ratio=2
row_index_in_wav=1
nucleus_end_ms=1
tail_margin_ms=1
mel_window_energy_mean=1
next_gap_ms=1
neighbor_boundary_gap_ms=1

parameters:
[boosting: gbdt]
[objective: regression_l1]
[metric: l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 700]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 24]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: 0,1,2,3,4,7,8,9]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

